"Layers 3D Group","Layers 3D Group"
"Layers Overflow Hidden","Layers Overflow Hidden"
"Layers Selectable:","Layers Selectable:"
"Layers Speed","Layers Speed"
"Layers align within the full slider instead of the layer grid.","Layers align within the full slider instead of the layer grid."
"Layout & Visual","Layout & Visual"
"Layout like 1/2 + 1/4 + 1/4","Layout like 1/2 + 1/4 + 1/4"
"Lazy Load","Lazy Load"
"Lazy Loading","Lazy Loading"
"Learn"" More","Learn"" More"
"Leave Full Screen on Pause/End:","Leave Full Screen on Pause/End:"
Left,Left
"Left Arrow Position","Left Arrow Position"
"Left Bottom","Left Bottom"
"Left Center","Left Center"
"Left Edge Width","Left Edge Width"
"Left Hand","Left Hand"
"Left Top","Left Top"
"Left to Right","Left to Right"
"Level Depth 1","Level Depth 1"
"Level Depth 10","Level Depth 10"
"Level Depth 11","Level Depth 11"
"Level Depth 12","Level Depth 12"
"Level Depth 13","Level Depth 13"
"Level Depth 14","Level Depth 14"
"Level Depth 15","Level Depth 15"
"Level Depth 2","Level Depth 2"
"Level Depth 3","Level Depth 3"
"Level Depth 4","Level Depth 4"
"Level Depth 5","Level Depth 5"
"Level Depth 6","Level Depth 6"
"Level Depth 7","Level Depth 7"
"Level Depth 8","Level Depth 8"
"Level Depth 9","Level Depth 9"
"License Info","License Info"
"Licenses via Apache License. Read More at <a target=""_blank"" class=""rspb_darklink"" href=""https://github.com/google/material-design-icons/blob/master/LICENSE"">Google Material Design Icons</a>","Licenses via Apache License. Read More at <a target=""_blank"" class=""rspb_darklink"" href=""https://github.com/google/material-design-icons/blob/master/LICENSE"">Google Material Design Icons</a>"
"Licenses via extended license and cooperation with<br>author <a target=""_blank"" class=""rspb_darklink"" href=""https://creativemarket.com/Qeaql"">Qeaql</a>","Licenses via extended license and cooperation with<br>author <a target=""_blank"" class=""rspb_darklink"" href=""https://creativemarket.com/Qeaql"">Qeaql</a>"
"Limit The Description To:","Limit The Description To:"
"Line Based","Line Based"
"Line Break","Line Break"
"Line Break Delay","Line Break Delay"
"Line Colors","Line Colors"
"Line Height","Line Height"
"Line Height (px)","Line Height (px)"
"Line Opacity (0-100).<br><br>","Line Opacity (0-100).<br><br>"
"Line Transparency","Line Transparency"
"Line Width","Line Width"
"Line-break Delay: add a delay for HTML <br> tags that are included in the Layer&#39;s text","Line-break Delay: add a delay for HTML <br> tags that are included in the Layer&#39;s text"
Link,Link
"Link & Seo","Link & Seo"
"Link Actions","Link Actions"
"Link Sensibility:","Link Sensibility:"
"Link Target:","Link Target:"
"Link To Slide:","Link To Slide:"
"Link Type:","Link Type:"
"Link Url","Link Url"
"Link the Full Slide to an URL or Action.","Link the Full Slide to an URL or Action."
"Link to Slide Editor is Blocked ! Please Allow Pop Ups for this Site !","Link to Slide Editor is Blocked ! Please Allow Pop Ups for this Site !"
"Link to WP Home Page","Link to WP Home Page"
"Link to current page","Link to current page"
"Link to view product","Link to view product"
"Live Preview - Hover & Click for test","Live Preview - Hover & Click for test"
"Load Backup","Load Backup"
"Load Settings from a Template.<br><br>IMPORTANT: This will override your existing particle settings!<br><br>","Load Settings from a Template.<br><br>IMPORTANT: This will override your existing particle settings!<br><br>"
"Load Speed DSL:","Load Speed DSL:"
"Load Speed T1:","Load Speed T1:"
"Load Speed UMTS:","Load Speed UMTS:"
"Load a Preset from this Slider Type","Load a Preset from this Slider Type"
"Loaded Google Fonts","Loaded Google Fonts"
"Loading Error","Loading Error"
"Loading Error: ","Loading Error: "
"Local Slide","Local Slide"
"Local Slides","Local Slides"
"Lock Layer","Lock Layer"
"Look of the Bullets","Look of the Bullets"
"Look of the navigation Arrows","Look of the navigation Arrows"
Loop,Loop
"Loop Easing","Loop Easing"
"Loop Parameters","Loop Parameters"
"Loop Segment","Loop Segment"
"Loop Single Slide","Loop Single Slide"
"Loop Speed (ms)","Loop Speed (ms)"
"Loop Speed (sec) - 0.3 = 300ms","Loop Speed (sec) - 0.3 = 300ms"
"Loop Video:","Loop Video:"
"Loop, Slide does not stop","Loop, Slide does not stop"
"Loop, Slide is paused","Loop, Slide is paused"
Loop:,Loop:
"Low Resolution","Low Resolution"
Lowercase,Lowercase
MPEG:,MPEG:
"Main / Background Image","Main / Background Image"
"Main Background","Main Background"
"Make sure to clear all caches!","Make sure to clear all caches!"
"Making changes to these settings will probably overwrite advanced settings. Continue?","Making changes to these settings will probably overwrite advanced settings. Continue?"
Margin,Margin
"Margin Bottom","Margin Bottom"
"Margin Left","Margin Left"
"Margin Right","Margin Right"
"Margin Top","Margin Top"
Markup,Markup
"Mask is not available due Style Transitions. Please remove any Rotation, Scale or skew effect form Idle and Hover settings","Mask is not available due Style Transitions. Please remove any Rotation, Scale or skew effect form Idle and Hover settings"
Masking,Masking
Max,Max
"Max Amplitude","Max Amplitude"
"Max Opacity (0-1)","Max Opacity (0-1)"
"Max Products Per Slider:","Max Products Per Slider:"
"Max Rotation Angle","Max Rotation Angle"
"Max Slides","Max Slides"
"Max Snowflake Size","Max Snowflake Size"
"Max Snowflakes","Max Snowflakes"
"Max Speed","Max Speed"
"Max. Blur Effect","Max. Blur Effect"
"Max. Chars","Max. Chars"
"Max. Post Size","Max. Post Size"
"Max. Res.","Max. Res."
"Max. Rotation","Max. Rotation"
"Max. Scaledown","Max. Scaledown"
"Max. Visible Items","Max. Visible Items"
"Max. Width (Optional)","Max. Width (Optional)"
"Maximum Blur Level on Elements by Maximal Scroll. Optimal Values between 0-100","Maximum Blur Level on Elements by Maximal Scroll. Optimal Values between 0-100"
"Maximum Number of Snowflakes","Maximum Number of Snowflakes"
"Maximum Snowflake Size in pixels","Maximum Snowflake Size in pixels"
"Maximum Snowflake Transparency (0-1)","Maximum Snowflake Transparency (0-1)"
"Maximum number of particles.  The lower the number, the better the performance.<br><br>","Maximum number of particles.  The lower the number, the better the performance.<br><br>"
"Maybe just a typo? (Click <a target=""_blank"" href=""https://revolution.themepunch.com/direct-customer-benefits/#productactivation"">here</a> to find out how to locate your Slider Revolution purchase code.)","Maybe just a typo? (Click <a target=""_blank"" href=""https://revolution.themepunch.com/direct-customer-benefits/#productactivation"">here</a> to find out how to locate your Slider Revolution purchase code.)"
"Media Actions","Media Actions"
"Media Library","Media Library"
Medium,Medium
"Medium 640","Medium 640"
"Medium 800","Medium 800"
"Memory Limit","Memory Limit"
Metadata,Metadata
Methods,Methods
"Min Amplitude","Min Amplitude"
"Min Container Width","Min Container Width"
"Min Height (px).","Min Height (px)."
"Min Opacity (0-1)","Min Opacity (0-1)"
"Min Snowflake Size","Min Snowflake Size"
"Min Speed","Min Speed"
"Min Transparency","Min Transparency"
"Min Width","Min Width"
"Min Width of Element. Use 'auto' to respect White Space","Min Width of Element. Use 'auto' to respect White Space"
"Min. Height","Min. Height"
"Min. Height (Optional)","Min. Height (Optional)"
"Min. Height (px)","Min. Height (px)"
"Min. Opacity","Min. Opacity"
"Min. Size","Min. Size"
"Min. Size of Slider must be in Viewport before slide starts again.","Min. Size of Slider must be in Viewport before slide starts again."
"Min. Speed","Min. Speed"
"Min. Tab Width","Min. Tab Width"
"Minimal Height of Slider (Optional)","Minimal Height of Slider (Optional)"
"Minimum Snowflake Size in pixels","Minimum Snowflake Size in pixels"
"Minimum Snowflake Transparency (0-1)","Minimum Snowflake Transparency (0-1)"
"Minimum particle opacity (1-100) when Random Opacity is enabled<br><br>","Minimum particle opacity (1-100) when Random Opacity is enabled<br><br>"
"Minimum particle size when Random Sizes are enabled<br><br>","Minimum particle size when Random Sizes are enabled<br><br>"
Misc.,Misc.
"Missing Slide ID!","Missing Slide ID!"
"Missing redirect ID!","Missing redirect ID!"
"Missing values to add preset","Missing values to add preset"
"Missing values to remove preset","Missing values to remove preset"
"Missing values to update preset","Missing values to update preset"
Mobile,Mobile
"Mobile Grid Width","Mobile Grid Width"
"Monospace Fonts","Monospace Fonts"
"More Style Settings","More Style Settings"
"Mouse Based","Mouse Based"
"Mouse Based parallax calculation Origo","Mouse Based parallax calculation Origo"
"Mouse Cursor","Mouse Cursor"
"Mouse Enter","Mouse Enter"
"Mouse Enter Point","Mouse Enter Point"
"Mouse Hovers","Mouse Hovers"
"Mouse Leave","Mouse Leave"
"Mouse Move","Mouse Move"
"Mouse Scroll Navigation","Mouse Scroll Navigation"
"Mouse Sensibility","Mouse Sensibility"
"Mouse based Speed","Mouse based Speed"
"Mouse/Hand URL","Mouse/Hand URL"
Move,Move
"Move From Bottom","Move From Bottom"
"Move From Left","Move From Left"
"Move From Right","Move From Right"
"Move From Top","Move From Top"
"Move Hand","Move Hand"
"Move Hand Defaults","Move Hand Defaults"
"Move and Scroll","Move and Scroll"
"Move particles in random directions or choose a specific side/corner to move the particles toward.<br><br>","Move particles in random directions or choose a specific side/corner to move the particles toward.<br><br>"
"Move"" Layers","Move"" Layers"
"Must be greater than start time","Must be greater than start time"
"Mute Media","Mute Media"
"Mute Video:","Mute Video:"
Mute:,Mute:
N/A,N/A
Name,Name
"Name too short, at least 3 letters between a-zA-z needed","Name too short, at least 3 letters between a-zA-z needed"
"Nav. Overwrite","Nav. Overwrite"
Navigation,Navigation
"Navigation Bullets and Arrows are now set to none.","Navigation Bullets and Arrows are now set to none."
"Navigation Editor","Navigation Editor"
"Navigation could not be deleted","Navigation could not be deleted"
"Navigation deleted","Navigation deleted"
"Navigation name already exists, please choose a different name","Navigation name already exists, please choose a different name"
"Navigation name could not be updated","Navigation name could not be updated"
"Navigation not found","Navigation not found"
"Navigation not found, could not add preset","Navigation not found, could not add preset"
"Navigation not found, could not delete preset","Navigation not found, could not delete preset"
"Navigation preset deleted","Navigation preset deleted"
"Navigation preset saved/updated","Navigation preset saved/updated"
"Navigation saved/updated","Navigation saved/updated"
"Navigations updated","Navigations updated"
"Need Some Attention","Need Some Attention"
New,New
"New / Updated","New / Updated"
"New Line Delay","New Line Delay"
"New Line Delay: time before the next sequenced line is &quot;typed&quot; (once the previous line has been erased)","New Line Delay: time before the next sequenced line is &quot;typed&quot; (once the previous line has been erased)"
"New Slider","New Slider"
"New Window","New Window"
"Next &raquo;","Next &raquo;"
"Next / Previous","Next / Previous"
"Next Slide","Next Slide"
"Next Slide On End:","Next Slide On End:"
"Next Slide on Focus","Next Slide on Focus"
No,No
"No API KEY - Could not fetch flickr photosets","No API KEY - Could not fetch flickr photosets"
"No Changes Recorder","No Changes Recorder"
"No Corner","No Corner"
"No Data Received","No Data Received"
"No Filter","No Filter"
"No ID given","No ID given"
"No Lazy Loading","No Lazy Loading"
"No More Steps","No More Steps"
"No Parallax","No Parallax"
"No Poster on Mobile:","No Poster on Mobile:"
"No Problems","No Problems"
"No Shadow","No Shadow"
"No Sliders Found","No Sliders Found"
"No Split","No Split"
"No Style","No Style"
"No Thumbnail Image Set on Video / Video Not Found / No Valid Video ID","No Thumbnail Image Set on Video / Video Not Found / No Valid Video ID"
"No User URL - Could not fetch flickr photosets","No User URL - Could not fetch flickr photosets"
"No activation needed to use to use / create sliders with Slider Revolution","No activation needed to use to use / create sliders with Slider Revolution"
"No backups found for the selected Slide","No backups found for the selected Slide"
"No data could be retrieved from the servers. Please make sure that your website can connect to the themepunch servers.","No data could be retrieved from the servers. Please make sure that your website can connect to the themepunch servers."
"No data received","No data received"
"No dynamic fonts registered","No dynamic fonts registered"
"No fields are checked, please check at least one field to save a preset","No fields are checked, please check at least one field to save a preset"
"No file sent.","No file sent."
"No slides found, please add at least one Slide Template to the choosen language.","No slides found, please add at least one Slide Template to the choosen language."
"No slides found, please add some slides","No slides found, please add some slides"
"No valid Slide ID given","No valid Slide ID given"
"No valid title given","No valid title given"
"No write permissions. Can't create zip file: ","No write permissions. Can't create zip file: "
No-wrap,No-wrap
None,None
"None Parallax Layers","None Parallax Layers"
"None Parallax Static L.","None Parallax Static L."
Normal,Normal
"Not Activated","Not Activated"
"Not Active","Not Active"
"Not Installed","Not Installed"
"Not available in Demo Mode","Not available in Demo Mode"
"Not on 1st Time","Not on 1st Time"
"Note! Style templates will be updated if they exist. Importing slider, will delete all the current slider settings and slides and replacing it with the imported content.","Note! Style templates will be updated if they exist. Importing slider, will delete all the current slider settings and slides and replacing it with the imported content."
"Note! The replace process is not reversible !","Note! The replace process is not reversible !"
"Note: style templates will be updated if they exist!","Note: style templates will be updated if they exist!"
"Note: styles templates will be updated if they exist!","Note: styles templates will be updated if they exist!"
Notebook,Notebook
"Notebook Grid Width","Notebook Grid Width"
"Now Installing","Now Installing"
"Number of Comments","Number of Comments"
"Number of Likes","Number of Likes"
"Number of Particles","Number of Particles"
"Number of Views","Number of Views"
Nwdthemes,Nwdthemes
OGV:,OGV:
"ON - Add CSS and JS Files to all pages. </br>Off - CSS and JS Files will be only loaded on Pages where any rev_slider shortcode exists.","ON - Add CSS and JS Files to all pages. </br>Off - CSS and JS Files will be only loaded on Pages where any rev_slider shortcode exists."
Object,Object
"Object Library","Object Library"
"Object Library License Information","Object Library License Information"
"Object could not be loaded","Object could not be loaded"
Off,Off
Offset,Offset
"Offset Effect","Offset Effect"
"Offset from current Horizontal position.","Offset from current Horizontal position."
"Offset from current Vertical  position.","Offset from current Vertical  position."
"Offset from current Vertical position.","Offset from current Vertical position."
"Offset from current horizontal position of of left arrow.","Offset from current horizontal position of of left arrow."
"Offset from current horizontal position of of right arrow.","Offset from current horizontal position of of right arrow."
"Offset from current horizontal position of tabs.","Offset from current horizontal position of tabs."
"Offset from current horizontal position.","Offset from current horizontal position."
"Offset from current vertical position of of left arrow.","Offset from current vertical position of of left arrow."
"Offset from current vertical position of of right arrow.","Offset from current vertical position of of right arrow."
"Offset from current vertical position of tabs.","Offset from current vertical position of tabs."
"Offset the Effect with % of Screen. Best Values between 0% and 100%","Offset the Effect with % of Screen. Best Values between 0% and 100%"
Ok,Ok
On,On
"On 1st Time","On 1st Time"
"On IE8","On IE8"
"On Mobile","On Mobile"
"On Mobile and IE8","On Mobile and IE8"
"On Navigation:","On Navigation:"
"On Slider BG's","On Slider BG's"
"Online Slider Library","Online Slider Library"
"Only Via Actions","Only Via Actions"
"Only available if plugin is activated","Only available if plugin is activated"
"Only on Slider Hover","Only on Slider Hover"
"Ooops... Wrong Purchase Code!","Ooops... Wrong Purchase Code!"
Opacity,Opacity
"Opacity (1 = 100% Visible / 0.5 = 50% opacaity / 0 = transparent)","Opacity (1 = 100% Visible / 0.5 = 50% opacaity / 0 = transparent)"
"Opacity. (1 = 100% Visible / 0.5 = 50% opacaity / 0 = transparent)","Opacity. (1 = 100% Visible / 0.5 = 50% opacaity / 0 = transparent)"
"Open Template Library","Open Template Library"
"Open Template Store","Open Template Store"
"Or use <b>Revolution Slider Widget</b>. In CMS editor click Insert Widget icon or button. Select <b>NWDthemes Slider Revolution</b> widget. In <b>Widget Options</b> select slider you want to insert and click <b>Insert Widget</b> button.","Or use <b>Revolution Slider Widget</b>. In CMS editor click Insert Widget icon or button. Select <b>NWDthemes Slider Revolution</b> widget. In <b>Widget Options</b> select slider you want to insert and click <b>Insert Widget</b> button."
"Order updated","Order updated"
"Origin x/y","Origin x/y"
Original,Original
"Original CSS classname not found","Original CSS classname not found"
"Original Size","Original Size"
"Our drag and drop editor will make creating slide content an absolut breeze. This is where the magic happens!","Our drag and drop editor will make creating slide content an absolut breeze. This is where the magic happens!"
"Out Of ViewPort:","Out Of ViewPort:"
"Outer Bottom","Outer Bottom"
"Outer Left","Outer Left"
"Outer Right","Outer Right"
"Outer Top","Outer Top"
"Output Filters Protection","Output Filters Protection"
"Overall Slider Performance","Overall Slider Performance"
Overflow,Overflow
"Overflow Hidden","Overflow Hidden"
Overwrite,Overwrite
"Overwrite Selected Settings on all Slides","Overwrite Selected Settings on all Slides"
"Overwrite current animation?","Overwrite current animation?"
"Overwrite current static styles?","Overwrite current static styles?"
"Overwrite or append the custom animations due the new imported values ?","Overwrite or append the custom animations due the new imported values ?"
PLAY,PLAY
PNG,PNG
"PX or %","PX or %"
Packages,Packages
Padding,Padding
"Padding Bottom","Padding Bottom"
"Padding Left","Padding Left"
"Padding Right","Padding Right"
"Padding Top","Padding Top"
"Padding around the slider. Together with background color shows as slider border.","Padding around the slider. Together with background color shows as slider border."
"Padding as Border","Padding as Border"
"Page Background Color","Page Background Color"
"Pages to include RevSlider libraries:","Pages to include RevSlider libraries:"
"Parallax & 3D","Parallax & 3D"
"Parallax / 3D","Parallax / 3D"
"Parallax Feature in Slider Settings is deactivated, parallax will be ignored.","Parallax Feature in Slider Settings is deactivated, parallax will be ignored."
"Parallax Layers","Parallax Layers"
"Parallax Level:","Parallax Level:"
"Parallax Levels","Parallax Levels"
"Parallax Origo","Parallax Origo"
"Parallax Speed Multiplicator For Background. Best Values between 0.2 and 2","Parallax Speed Multiplicator For Background. Best Values between 0.2 and 2"
"Parallax Speed Multiplicator For Layers.  Best Values between 0.2 and 2","Parallax Speed Multiplicator For Layers.  Best Values between 0.2 and 2"
"Parallax Speed for Background movements.","Parallax Speed for Background movements."
"Parallax Speed for Layer movements.","Parallax Speed for Layer movements."
"Parallax Speed for Mouse movements.","Parallax Speed for Mouse movements."
"Parallax Static Layers","Parallax Static Layers"
Parameter,Parameter
"Parameter ","Parameter "
Parameters,Parameters
"Particle Colors","Particle Colors"
"Particle Movement","Particle Movement"
"Particle Opacity (1-100)<br><br>","Particle Opacity (1-100)<br><br>"
"Particle Size","Particle Size"
"Particle Transparency","Particle Transparency"
"Particle opacity will vary.  Default opacity will be used as the maximum.<br><br>","Particle opacity will vary.  Default opacity will be used as the maximum.<br><br>"
"Particle sizes will vary.  Default size will be used as the maximum.<br><br>","Particle sizes will vary.  Default size will be used as the maximum.<br><br>"
"Particle speeds will vary.  Default speed will be used as the maximum.<br><br>","Particle speeds will vary.  Default speed will be used as the maximum.<br><br>"
"Particles Template Failed to Delete","Particles Template Failed to Delete"
"Particles Template Failed to Save","Particles Template Failed to Save"
"Particles Template Name already exists.  Please choose another name.","Particles Template Name already exists.  Please choose another name."
"Particles Templates Ajax Request Failed","Particles Templates Ajax Request Failed"
"Particles within this distance (in pixels) will bubble/zoom.<br><br>","Particles within this distance (in pixels) will bubble/zoom.<br><br>"
"Paste Style","Paste Style"
Pause,Pause
"Pause Slider","Pause Slider"
"Pause Slider:","Pause Slider:"
Pendulum,Pendulum
"Performance and SEO Optimization","Performance and SEO Optimization"
Perspective,Perspective
"Place the shortcode where you want to show the slider","Place the shortcode where you want to show the slider"
"Play In Animation","Play In Animation"
"Play Slider","Play Slider"
"Play Video Inline:","Play Video Inline:"
"Play/Pause Layer Loop Animation","Play/Pause Layer Loop Animation"
"Play/Pause Single Layer Animation","Play/Pause Single Layer Animation"
Playlist,Playlist
"Please <a target=""_blank"" href=""https://dev.twitter.com/apps"">register</a> your application with Twitter to get the values","Please <a target=""_blank"" href=""https://dev.twitter.com/apps"">register</a> your application with Twitter to get the values"
"Please <a target=""_blank"" href=""https://developers.facebook.com/docs/apps/register"">register</a> your Website app with Facebook to get the values","Please <a target=""_blank"" href=""https://developers.facebook.com/docs/apps/register"">register</a> your Website app with Facebook to get the values"
"Please Wait a Moment","Please Wait a Moment"
"Please Wait...","Please Wait..."
"Please add a valid handle/title","Please add a valid handle/title"
"Please add at least one Layer.","Please add at least one Layer."
"Please check the listed license files for details about how you can use the ""FontAwesome"" and ""Stroke 7 Icon"" font sets for commercial projects, open source projects, or really just about whatever you want.","Please check the listed license files for details about how you can use the ""FontAwesome"" and ""Stroke 7 Icon"" font sets for commercial projects, open source projects, or really just about whatever you want."
"Please enter a Slide title","Please enter a Slide title"
"Please install Package first to use this feature","Please install Package first to use this feature"
"Please make sure that your server can connect to updates.themepunch.tools and templates.themepunch.tools programmatically.","Please make sure that your server can connect to updates.themepunch.tools and templates.themepunch.tools programmatically."
"Please respect all other icon fonts licenses for fonts not included directly into Slider Revolution.","Please respect all other icon fonts licenses for fonts not included directly into Slider Revolution."
"Please select an existing Style Template","Please select an existing Style Template"
"Please select at least one device type","Please select at least one device type"
"Please select the correct zip file, checksum failed!","Please select the correct zip file, checksum failed!"
"Please select the corresponding zip file from the download packages import folder called","Please select the corresponding zip file from the download packages import folder called"
"Please set write permission (755) to your wp-content/uploads folders to make sure the Slider can save all updates and imports in the future.","Please set write permission (755) to your wp-content/uploads folders to make sure the Slider can save all updates and imports in the future."
"Plugin Activated","Plugin Activated"
"Plugin Activation","Plugin Activation"
"Plugin Activation Required","Plugin Activation Required"
"Plugin not activated","Plugin not activated"
Popular,Popular
Position,Position
"Position of the progress bar.","Position of the progress bar."
"Position on the page","Position on the page"
"Position the Bullets to Slider or Layer Grid","Position the Bullets to Slider or Layer Grid"
"Position the Left Arrow to Slider or Layer Grid","Position the Left Arrow to Slider or Layer Grid"
"Position the Right Arrow to Slider or Layer Grid","Position the Right Arrow to Slider or Layer Grid"
"Position the Tabs to Slider or Layer Grid","Position the Tabs to Slider or Layer Grid"
"Position the Thumbnails to Slider or Layer Grid","Position the Thumbnails to Slider or Layer Grid"
"Post Title","Post Title"
"Post Types:","Post Types:"
"Post content","Post content"
"Post content limit by chars","Post content limit by chars"
"Post content limit by words","Post content limit by words"
"Post deleted","Post deleted"
Post-Based,Post-Based
"Poster Image","Poster Image"
"Poster Image Url","Poster Image Url"
"Poster/Mobile Visibility","Poster/Mobile Visibility"
Pre,Pre
Pre-Line,Pre-Line
Pre-Wrap,Pre-Wrap
"Precalculate the Height of the Slider to support Inline Links","Precalculate the Height of the Slider to support Inline Links"
"Predefined Elements","Predefined Elements"
"Predefined Layers","Predefined Layers"
Prefix:,Prefix:
"Preloaded Slides Size:","Preloaded Slides Size:"
Premium,Premium
"Premium Slider","Premium Slider"
"Premium Templates","Premium Templates"
"Prepared for slide change","Prepared for slide change"
Preset,Preset
"Preset Loaded","Preset Loaded"
"Preset Name","Preset Name"
"Preset Name:","Preset Name:"
"Preset Slider Height","Preset Slider Height"
"Preset could not be saved/values are the same","Preset could not be saved/values are the same"
"Preset created","Preset created"
"Preset deleted","Preset deleted"
"Preset handle already exists, please choose a different name","Preset handle already exists, please choose a different name"
"Preset name already exists, please choose a different name","Preset name already exists, please choose a different name"
"Preset not found","Preset not found"
"Preset not found in default navigations","Preset not found in default navigations"
"Prevents jumping of background image for Android devices for example","Prevents jumping of background image for Android devices for example"
Preview,Preview
"Preview Backup","Preview Backup"
"Preview Image Height","Preview Image Height"
"Preview Image Size","Preview Image Size"
"Preview Image Width","Preview Image Width"
"Preview Slider","Preview Slider"
"Preview or load directly the desired backup from a rotating list of 11 backups.","Preview or load directly the desired backup from a rotating list of 11 backups."
"Preview the slide backup with the possibility to load it.","Preview the slide backup with the possibility to load it."
"Preview"" the Slider from your web page","Preview"" the Slider from your web page"
"Preview"" your Particles","Preview"" your Particles"
"Previous Slide","Previous Slide"
"Previous Slide as jQuery Object","Previous Slide as jQuery Object"
Price,Price
"Problem Found","Problem Found"
"Problem Handlings","Problem Handlings"
Product,Product
"Product Categories:","Product Categories:"
"Product ID","Product ID"
"Product Image","Product Image"
"Product Image &lt;img /&gt;","Product Image &lt;img /&gt;"
"Product Image URL","Product Image URL"
"Product Name","Product Name"
"Product Price","Product Price"
"Product Special Price","Product Special Price"
"Product Support","Product Support"
"Product-Based Slider","Product-Based Slider"
Products,Products
Progress,Progress
"Progress Bar","Progress Bar"
"Progress Bar Active","Progress Bar Active"
"Progress Bar Color","Progress Bar Color"
"Progress Bar Heigth","Progress Bar Heigth"
"Progress Bar Position","Progress Bar Position"
Published,Published
"Pulbishing Date","Pulbishing Date"
Pulse,Pulse
"Pulse only works when ""Movement"" is enabled!","Pulse only works when ""Movement"" is enabled!"
"Purchase Code","Purchase Code"
"Purchase Code Successfully Activated","Purchase Code Successfully Activated"
"Purchase Code Temporary Activated","Purchase Code Temporary Activated"
"Purchase Code already registered!","Purchase Code already registered!"
"Purchase Code could not be validated","Purchase Code could not be validated"
"Purchase Code is invalid","Purchase Code is invalid"
"Put JS Includes To Body","Put JS Includes To Body"
"Put in the Facebook App ID","Put in the Facebook App ID"
"Put in the Facebook App secret","Put in the Facebook App secret"
"Put in the ID of the YouTube channel","Put in the ID of the YouTube channel"
"Put in the Instagram User Name","Put in the Instagram User Name"
"Put in the Twitter Account to stream from","Put in the Twitter Account to stream from"
"Put in the URL of the flickr Gallery","Put in the URL of the flickr Gallery"
"Put in the URL of the flickr Group","Put in the URL of the flickr Group"
"Put in the URL of the flickr User","Put in the URL of the flickr User"
"Put in the URL/ID of the Facebook page","Put in the URL/ID of the Facebook page"
"Put in your Flickr API Key","Put in your Flickr API Key"
"Put in your Twitter Access Secret","Put in your Twitter Access Secret"
"Put in your Twitter Access Token","Put in your Twitter Access Token"
"Put in your Twitter Consumer Key","Put in your Twitter Consumer Key"
"Put in your Twitter Consumer Secret","Put in your Twitter Consumer Secret"
"Put in your YouTube API Key","Put in your YouTube API Key"
"Put the tabs inside or outside of the slider container. Outside added tabs will decrease the size of the slider.","Put the tabs inside or outside of the slider container. Outside added tabs will decrease the size of the slider."
"Put the thumbnails inside or outside of the slider container. Outside added thumbnails will decrease the size of the slider.","Put the thumbnails inside or outside of the slider container. Outside added thumbnails will decrease the size of the slider."
RELATIVE,RELATIVE
"RTL Direction","RTL Direction"
Radius,Radius
"Radius of Rotation / Pendulum","Radius of Rotation / Pendulum"
Random,Random
"Random Sizes","Random Sizes"
"Random Transparency","Random Transparency"
"Randomize the order of the slides at every Page reload.","Randomize the order of the slides at every Page reload."
"Re-Download Slider","Re-Download Slider"
"Re-Download Slider Pack","Re-Download Slider Pack"
"Read <a target=""_blank"" href=""http://weblizar.com/get-flickr-api-key/"">here</a> how to receive your Flickr API key","Read <a target=""_blank"" href=""http://weblizar.com/get-flickr-api-key/"">here</a> how to receive your Flickr API key"
"Read Only ! Image can be changed from ""Source Tab","Read Only ! Image can be changed from ""Source Tab"
"Really change font settings?","Really change font settings?"
"Really delete Class","Really delete Class"
"Really delete animation:","Really delete animation:"
"Really delete font?","Really delete font?"
"Really delete this preset?","Really delete this preset?"
"Really overwrite Class?","Really overwrite Class?"
"Really overwrite animation?","Really overwrite animation?"
"Really remove this action?","Really remove this action?"
"Really update global styles?","Really update global styles?"
"Recalculate all positions, sizing etc in the slider.  This should be called i.e. if Slider was invisible and becomes visible without any window resize event.","Recalculate all positions, sizing etc in the slider.  This should be called i.e. if Slider was invisible and becomes visible without any window resize event."
Recent,Recent
"Redraw Slider","Redraw Slider"
"Register Slider Revolution","Register Slider Revolution"
"Register the code","Register the code"
Regular,Regular
"Regular - Link to URL,  To Slide - Call a Slide Action","Regular - Link to URL,  To Slide - Call a Slide Action"
Rel,Rel
Related,Related
"Reminder ! One registration per Website. If registered elsewhere please deactivate that registration first.","Reminder ! One registration per Website. If registered elsewhere please deactivate that registration first."
Remove,Remove
"Remove Group with Content","Remove Group with Content"
"Remove One Slide with Slide Index from the Slider. Index starts with 0 which will remove the first slide.","Remove One Slide with Slide Index from the Slider. Index starts with 0 which will remove the first slide."
"Remove Slide","Remove Slide"
"Remove current element from Navigation?","Remove current element from Navigation?"
Rename,Rename
"Rename Animation","Rename Animation"
"Rename CSS","Rename CSS"
"Rename to:","Rename to:"
"Replace From","Replace From"
"Replace To","Replace To"
"Replace URL","Replace URL"
"Replace URL's","Replace URL's"
"Replace all layer and backgorund image url's. example - replace from: http://localhost","Replace all layer and backgorund image url's. example - replace from: http://localhost"
"Replace all layer and backgorund image url's. example - replace to: http://yoursite.com","Replace all layer and backgorund image url's. example - replace to: http://yoursite.com"
"Replace in ALL sliders","Replace in ALL sliders"
Replacing...,Replacing...
Replies,Replies
Requirements,Requirements
"Requirements not met","Requirements not met"
Reset,Reset
"Reset Animation and Trigger States every loop","Reset Animation and Trigger States every loop"
"Reset Size","Reset Size"
"Reset Style Template","Reset Style Template"
"Reset To Preset","Reset To Preset"
